order_id,user_id,timestamp,item_id,delivery_status
23,1403,2020-06-10 23:03:13,9f7a3af3-a5d5-4a4f-9fc5-3fdae3e9787a,Delivered
45,1494,2020-06-11 05:46:30,3fa257ab-5c4c-4963-941f-bc73bafc8bff,Delivered
167,1403,2020-06-12 19:03:12,038bad45-2da7-40ed-ad24-a18dcf4ae139,Delivered
230,3521,2020-06-13 14:18:11,eb18ce0f-6a22-41e6-b04a-27daab2846d0,Delivered
282,4415,2020-06-14 06:11:35,a835dad2-1935-40a4-a32d-da112fafc3a3,Delivered
297,1974,2020-06-14 10:46:25,27611481-bedc-4ffd-b8e6-4af2a34d5b3e,Delivered
389,3855,2020-06-15 14:53:07,0ed92852-f5ac-41e1-ad8f-1731b24e37c5,Delivered
451,2505,2020-06-16 09:49:46,45984cee-39f4-4977-83ff-c9246dfb1d82,Delivered
679,1494,2020-06-19 07:29:44,dc073623-4b95-47d9-93cb-0171c20baa04,Delivered
684,3430,2020-06-19 09:01:24,6d665e0d-486e-492b-9486-ba278f387f73,Delivered
714,2899,2020-06-19 18:11:27,2c6ce233-7b8c-4866-b04e-ec71c083b797,Delivered
758,683,2020-06-20 07:38:13,79f35543-d013-426e-a2b2-64a03921243f,Delivered
862,2899,2020-06-21 15:24:55,af51e84d-4043-4a11-88de-8233129ac8b2,Delivered
870,1373,2020-06-21 17:51:26,d8145423-38c9-43a5-a98f-8cd16fc64817,Delivered
945,314,2020-06-22 16:46:38,a228856e-ed94-48e3-9af3-575d20565bde,Delivered
1063,4415,2020-06-24 04:49:45,61875c90-20ec-461b-b523-1c8a6fe6ce97,Delivered
1072,2505,2020-06-24 07:34:52,69db7a78-e649-482d-b460-4d4321e7f384,Delivered
1166,751,2020-06-25 12:18:08,b2d44b10-c317-49cc-acb3-4bf9e5af8a74,Delivered
1178,15,2020-06-25 15:58:05,408410b1-8914-4d3c-aebf-4375d7c36feb,Delivered
1182,3855,2020-06-25 17:11:32,e574f0de-94eb-4781-9ed7-248f5e041549,Delivered
1228,3430,2020-06-26 07:14:56,6d665e0d-486e-492b-9486-ba278f387f73,Delivered
1268,804,2020-06-26 19:28:01,3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3,Delivered
1288,4653,2020-06-27 01:34:59,fd34b35b-de76-496e-89f1-6ef65969e1a4,Delivered
1354,3923,2020-06-27 21:44:52,a9d41cae-8d0b-40e9-b198-d18dc0b81158,Delivered
1383,4888,2020-06-28 06:36:28,367c7c48-d53c-438b-92ff-900282b2789a,Delivered
1387,2814,2020-06-28 07:49:48,6e6ad102-7510-4a02-b8ce-5a0cd6f431d1,Delivered
1517,3923,2020-06-29 23:33:07,a9d41cae-8d0b-40e9-b198-d18dc0b81158,Delivered
1538,3483,2020-06-30 05:58:16,a4fcaa1c-4195-4cf2-a86d-eff58b630fb6,Delivered
1566,4653,2020-06-30 14:31:30,7d6e50fb-c941-4f1e-b97d-612f627a271a,Delivered
1574,1974,2020-06-30 16:58:08,0cb50483-3682-4db5-870c-2b007b2c08b6,Delivered
1660,2814,2020-07-01 19:14:49,ba0c2cb6-26b8-488f-81ad-0fa52eb04940,Delivered
1696,1974,2020-07-02 06:14:52,4ce887e4-5122-4460-ac6e-eddf8bd0e64c,Delivered
1724,15,2020-07-02 14:48:07,15a367e4-4039-432a-b16e-562e3d02f3db,Delivered
1746,804,2020-07-02 21:31:28,da045e5a-9383-482d-956b-8a3b6d705bdc,Delivered
1800,2681,2020-07-03 14:01:36,704532b6-1007-476b-86ee-0258f28edc49,Delivered
1810,3521,2020-07-03 17:04:52,eb18ce0f-6a22-41e6-b04a-27daab2846d0,Delivered
1888,314,2020-07-04 16:54:46,e5816ea5-3ce2-4b86-9530-9b221b357b43,Delivered
2058,3198,2020-07-06 20:51:31,0429c546-72d1-4a5d-9db5-bd973c9e4461,Delivered
2065,2681,2020-07-06 22:59:56,437f3c6b-5fe6-4af0-9db6-ff3a0f44f585,Delivered
2198,1974,2020-07-08 15:38:08,0cb50483-3682-4db5-870c-2b007b2c08b6,Delivered
2225,314,2020-07-08 23:53:03,0451dee1-8367-4bf7-95a8-1e96c4f96784,Delivered
2266,1494,2020-07-09 12:24:45,7c0147c7-4dba-4d4c-a543-57c5da5a4774,Delivered
2278,1494,2020-07-09 16:04:42,dc073623-4b95-47d9-93cb-0171c20baa04,Delivered
